WarehouseName,District,State,DistrictCSVpath
LALABAZAR FSD - PMS,Kolkata,West Bengal
AANAMALAI-HIRED NAFED,Coimbatore,Tamil Nadu
ABOHAR-I,Fazilka,Punjab
ADILABAD,Adilabad,Telangana
ADILABAD II - HIRED,Adilabad,Telangana
ADONI,Kurnool,Andhra Pradesh
AEROSPACE PARK,Bengaluru,Karnataka
AGARTALA-H,West Tripura,Tripura
AGARTALA-II-AMTALI,West Tripura,Tripura
AHMEDABAD-I,Ahmedabad,Gujarat
AJITWAL - HIRED,Moga,Punjab
AKOLA-I,Akola,Maharashtra
AKOLA-I-HIRED,Akola,Maharashtra
AKOLA-II,Akola,Maharashtra
ALINJIVAKKAM - HIRED NCCF,Tiruvannamalai,Tamil Nadu
AMBAD-NASIK,Nashik,Maharashtra
AMBATTUR,Chennai,Tamil Nadu
AMBERNATH-I,Thane,Maharashtra
AMC BHEEMADEVARAPALLY -HIRED CCI,Nagarkurnool,Telangana
AMC KALWAKURTHY -HIRED CCI,Nagarkurnool,Telangana
AMC MITTAPALLY -HIRED,Vikarabad,Telangana
AMC MULUGU-HIRED CCI,Siddipet,Telangana
AMC MUNIPALLY - HIRED CCI,Nalgonda,Telangana
AMC PAPANNAPET- HIRED CCI,Vikarabad,Telangana
AMC WARANGAL-HIRED CCI,Warangal,Telangana
AMINGAON II - HIRED,Kamrup,Assam
AMINGAON III - HIRED,Kamrup,Assam
AMINGAON-I,Kamrup,Assam
AMRAVATI,Amravati,Maharashtra
AMRAVATI-HIRED,Amravati,Maharashtra
AMRITSAR,Amritsar,Punjab
AMRITSAR BD,Amritsar,Punjab
ANAND,Anand,Gujarat
ANKAPALLY,Visakhapatnam,Andhra Pradesh
ARRAH - HIRED,Bhojpur,Bihar
ASKA,Ganjam,Odisha
ASSANDH,Karnal,Haryana
AVALPOONDURAI-HIRED NAFED,Erode,Tamil Nadu
AVINASHI-HIRED NAFED,Tiruppur,Tamil Nadu
AYODHYA,Ayodhya,Uttar Pradesh
AYYANADAIPPU II-HIRED NCCF,Thanjavur,Tamil Nadu
AYYANADAIPPU-HIRED NCCF,Thanjavur,Tamil Nadu
AYYANADAIPPU-III-HIRED NCCF,Thanjavur,Tamil Nadu
AYYANADAIPPU-IV-HIRED NCCF,Thanjavur,Tamil Nadu
AZARA,Kamrup,Assam
AZARA-II-HIRED,Kamrup,Assam
BAHRAICH,Bahraich,Uttar Pradesh
BALAGHAT,Balaghat,Madhya Pradesh
BALASORE-I,Balasore,Odisha
BALASORE-II,Balasore,Odisha
BALJITPARA,Moga,Punjab
BALLIA,Ballia,Uttar Pradesh
Bamanheri - PFT,Latur,Maharashtra
BANASKANTHA-HIRED,Banaskantha,Gujarat
BANDA,Banda,Uttar Pradesh
BANG-I APMC,Palghar,Maharashtra
